ingredient_id,ingredient_name,category,unit,price_per_unit,is_perishable,last_updated
ING-001,Asafoetida Powder (LG),Spices,PCS,135.0,False,2026-03-28
ING-002,Basmati Rice,Rice & Others,KG,130.0,False,2026-03-28
ING-003,Bay Leaf,Spices,KG,250.0,False,2026-03-28
ING-004,Beans French,Vegetable & Fruits,KG,95.0,False,2026-03-28
ING-005,Bengal Gram Dhal (kadalai Paruppu),Rice & Others,KG,125.0,False,2026-03-28
ING-006,Black Pepper Corn,Spices,KG,860.0,False,2026-03-28
ING-007,Black Pepper Powder,Spices,KG,800.0,False,2026-03-28
ING-008,Boiled Rice,Rice & Others,KG,68.0,False,2026-03-28
ING-009,Brinjal,Vegetable & Fruits,KG,40.0,False,2026-03-28
ING-010,Butter,Dairy Products,KG,600.0,False,2026-03-28
ING-011,Cabbage,Vegetable & Fruits,KG,40.0,False,2026-03-28
ING-012,Capsicum Green,Vegetable & Fruits,KG,70.0,False,2026-03-28
ING-013,Cardamom (elachi),Spices,KG,3200.0,False,2026-03-28
ING-014,Carrot,Vegetable & Fruits,KG,60.0,False,2026-03-28
ING-015,Cashew Nut (1/4) or (1/2),Dry Fruits,KG,980.0,False,2026-03-28
ING-016,CASHEW NUT (Thool),Dry Fruits,KG,600.0,False,2026-03-28
ING-017,Cauiflower,Vegetable & Fruits,nan,50.0,False,2026-03-28
ING-018,Channa Masala,Spices,KG,650.0,False,2026-03-28
ING-019,Chicken - BONELESS,Meat & Poultry,KG,320.0,False,2026-03-28
ING-020,Chicken - Janatha,Meat & Poultry,KG,80.0,False,2026-03-28
ING-021,Chicken - Trimming,Meat & Poultry,KG,240.0,False,2026-03-28
ING-022,Chicken - Whole Bird (Skinless),Meat & Poultry,KG,190.0,False,2026-03-28
ING-023,Chicken Masala (shakthi),Spices,KG,285.0,False,2026-03-28
ING-024,Chilli Powder (shakthi),Spices,KG,320.0,False,2026-03-28
ING-025,Cinnamon (pattai),Spices,KG,385.0,False,2026-03-28
ING-026,Cinnamon (pattai),Spices,KG,385.0,False,2026-03-28
ING-027,Cloves (Kirambu),Spices,KG,900.0,False,2026-03-28
